Game Parameter	ID	Name			Wwise Object Path	Notes
	2701297324	Sidechain_Theme_BaseMusic			\Game_Parameters\Sidechain\Sidechain_Theme_BaseMusic	
	3190805563	Sidechain_SFX_Music			\Game_Parameters\Sidechain\Sidechain_SFX_Music	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\SFX	
	1033152923	Woods_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Woods_Orchestral	
	1192927207	Strings_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Strings_Orchestral	
	1319017392	Theme			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Theme	
	1346697092	Brass_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Brass_Orchestral	
	1551306167	UI			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\UI	
	2542362038	Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral	
	3537469747	Metronome			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Metronome	
	3539010900	Ambisonics_Bus			\Default Work Unit\Master Audio Bus\Ambisonics_Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music	
	4206581327	Percussions_Orchestral			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Music\Orchestral\Percussions_Orchestral	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	44205819	Reverb_ConcertHall			\Default Work Unit\Master Audio Bus\Ambisonics_Bus\Reverb_ConcertHall	

Effect plug-ins	ID	Name	Type				Notes
	195105701	Wwise_Meter_(Custom)	Wwise Meter			
	295546967	Wwise_Meter_(Custom)	Wwise Meter			
	388257655	Wwise_Meter_(Custom)	Wwise Meter			
	461384247	Wwise_Meter_(Custom)	Wwise Meter			
	507687907	Wwise_Recorder_(Custom)	Wwise Recorder			
	531754157	Resonance_Audio_Renderer_(Custom)	Resonance Audio Renderer			
	609398598	Wwise_Meter_(Custom)	Wwise Meter			
	901116825	Wwise_Meter_(Custom)	Wwise Meter			
	1706684651	Plate_Medium	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13268261	BlocMiddle_A_Strings_Staccato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-07		83388
	17386392	BlocMiddle_A_Strings_Staccato-42	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-42_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-42		85202
