Event	ID	Name			Wwise Object Path	Notes
	56434811	Staccato			\Music_Event\Staccato	
	122105866	Play_Metronome			\Music_Event\Music\Play_Metronome	
	2077337834	Pizzicato			\Music_Event\Pizzicato	
	2273096614	SFX_Potion_Feedback			\Music_Event\SFX\SFX_Potion_Feedback	
	2368806795	Music_End_Beat			\Music_Event\Music\Music_End_Beat	
	2546653270	Music_Tuning			\Music_Event\Music\Music_Tuning	
	2768496808	Music_Introduction_Beat			\Music_Event\Music\Music_Introduction_Beat	
	2932040671	Play_Music			\Music_Event\Music\Play_Music	
	3086540886	StopAll			\Music_Event\StopAll	
	3679762312	Resume_All			\Music_Event\Resume_All	
	3864097025	Pause_All			\Music_Event\Pause_All	

Switch Group	ID	Name			Wwise Object Path	Notes
	554303915	SW_Articulation_Brass			\Switches\SW_Articulation_Brass	
	1952059502	SW_Articulation_Strings			\Switches\SW_Articulation_Strings	
	2383379086	SW_Articulation_Percussions			\Switches\SW_Articulation_Percussions	
	2452737974	SW_Intensity_Strings			\Switches\SW_Intensity_Strings	
	3193984618	SW_Intensity_Woods			\Switches\SW_Intensity_Woods	
	3232210438	SW_Intensity_Percussions			\Switches\SW_Intensity_Percussions	
	3537469747	Metronome			\Switches\Metronome	
	4041549459	SW_Intensity_Brass			\Switches\SW_Intensity_Brass	

Switch	ID	Name	Switch Group			Notes
	56434811	Staccato	SW_Articulation_Brass			
	1422035515	Legato	SW_Articulation_Brass			
	2077337834	Pizzicato	SW_Articulation_Brass			
	56434811	Staccato	SW_Articulation_Strings			
	1422035515	Legato	SW_Articulation_Strings			
	2077337834	Pizzicato	SW_Articulation_Strings			
	56434811	Staccato	SW_Articulation_Percussions			
	1422035515	Legato	SW_Articulation_Percussions			
	2077337834	Pizzicato	SW_Articulation_Percussions			
	297596479	Forte	SW_Intensity_Strings			
	2665367761	Pianissimo	SW_Intensity_Strings			
	3831224266	MezzoForte	SW_Intensity_Strings			
	297596479	Forte	SW_Intensity_Woods			
	2665367761	Pianissimo	SW_Intensity_Woods			
	3831224266	MezzoForte	SW_Intensity_Woods			
	297596479	Forte	SW_Intensity_Percussions			
	2665367761	Pianissimo	SW_Intensity_Percussions			
	3831224266	MezzoForte	SW_Intensity_Percussions			
	4019199903	Electronic	Metronome			
	4112828996	Acoustic	Metronome			
	297596479	Forte	SW_Intensity_Brass			
	2665367761	Pianissimo	SW_Intensity_Brass			
	3831224266	MezzoForte	SW_Intensity_Brass			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\States\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	1281810935	Start	Music			
	3537469747	Metronome	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	234013449	RTPC_Intensity_Strings			\Game_Parameters\Intensity\RTPC_Intensity_Strings	
	1164038749	RTPC_Intensity_Woods			\Game_Parameters\Intensity\RTPC_Intensity_Woods	
	2676178657	RTPC_Intensity_Percussions			\Game_Parameters\Intensity\RTPC_Intensity_Percussions	
	3154931128	RTPC_Intensity_Brass			\Game_Parameters\Intensity\RTPC_Intensity_Brass	
	3945680200	RTPC_Tempo			\Game_Parameters\RTPC_Tempo	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	131640516	Modulator Envelope (Custom)				
	359100654	Modulator Envelope (Custom)				
	452423007	Modulator Envelope (Custom)				
	917666219	Modulator Envelope (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13268261	BlocMiddle_A_Strings_Staccato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-07		83388
	17386392	BlocMiddle_A_Strings_Staccato-42	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-42_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-42		85202
	23842167	BlocA_Percussions_Pizzi-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Percussions\BlocA_Percussions_Pizzi-07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Percussions\Pizzicato\8\MezzoForte\BlocA_Percussions_Pizzi-07		47603
	24612869	BlocMiddle_A_Strings_Staccato-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-15_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-15		88083
	27923411	BlocMiddle_A_Strings_Staccato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-01		83352
	33398092	BlocA_Strings_Pizzicato-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\BlocA_Strings_Pizzicato-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Pizzicato\2\MezzoForte\BlocA_Strings_Pizzicato-01		100042
	42622442	BlocMiddle_A_Strings_Secondary_You	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_You_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\E1\MezzoForte\E1\BlocMiddle_A_Strings_Secondary_You		95828
	49682122	BlocMiddle_A_Percussions	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Percussions\BlocMiddle_A_Percussions_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Staccato\1\MezzoForte\BlocMiddle_A_Percussions		130611
	54448229	BlocMiddle_A_Percussions-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Percussions\BlocMiddle_A_Percussions-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Staccato\3\MezzoForte\BlocMiddle_A_Percussions-02		74938
	62783127	BlocMiddle_A_Strings_Staccato-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-04		87644
